GeoFIPS,County,Sector,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,Total Usage
6001,ALAMEDA,Total,10395.3844,10124.91318,10222.65029,10892.5133,10542.68439,11055.93987,10756.81948,10207.89505,10262.88842,10582.63574,10549.30195,10950.1391,10693.49668,10331.86086,11151.1101,11716.96264,11164.01723,11054.59577,10660.26787,10588.91632,10424.93638,10188.5701,10662.16051,10656.82633,9984.913137,10498.07888,10384.33384,9858.388895,9442.803439,9790.005719,9287.523316,9324.783738,9607.565521,344015.8825
6003,ALPINE,Total,17.446328,17.950872,18.531175,19.142086,18.89508,19.087034,17.47185,16.261946,16.035672,18.224544,13.929694,14.32289,17.675253,18.280841,18.285124,20.022577,18.920459,17.229102,18.433837,11.471545,11.392946,11.93994,11.407006,11.214522,11.624374,10.841346,10.448214,10.528255,10.565195,11.298486,10.032819,10.071697,9.618742,488.601451
6005,AMADOR,Total,349.097079,355.906973,345.101805,312.927422,299.130849,312.464344,308.871678,284.648672,290.441672,309.835703,321.341347,309.6949,315.134258,326.451683,331.794048,322.372485,307.61601,295.05682,300.763743,271.368651,262.087249,305.607886,362.047082,334.902359,325.524721,317.051964,330.602083,361.312111,350.855821,352.336359,335.420249,338.670056,315.982614,10562.4207
6007,BUTTE,Total,1444.736022,1527.816282,1369.110719,1387.489824,1467.307136,1523.769901,1476.231464,1486.205073,1481.242342,1494.74293,1498.597234,1425.971188,1408.927402,1439.056735,1455.187815,1501.047256,1414.658387,1345.635996,1372.873769,1319.621367,1345.090114,1248.119405,1564.503698,1384.203698,1280.499993,1541.507515,1371.460934,1280.118768,1519.236871,1245.313236,1284.006403,1307.491598,1401.795701,46613.57678
6009,CALAVERAS,Total,325.916229,355.11018,344.486967,327.22634,331.770078,347.281456,315.815783,311.486849,319.578017,326.579869,326.562629,326.167424,315.9807,324.319496,319.959794,322.102322,318.230973,307.817328,288.332735,272.025316,272.716581,255.359228,255.426547,250.684811,243.544406,233.957679,223.123873,213.730829,232.842757,247.2137,247.354237,251.603627,243.94946,9598.25822
6011,COLUSA,Total,314.380989,335.853115,321.554194,289.64296,299.613605,293.915184,297.459409,306.69023,304.23413,297.845462,279.715199,270.592323,255.782826,264.84046,256.481811,250.099207,247.827822,247.797225,234.664416,221.331286,253.360513,250.348184,240.899676,242.776854,204.912146,214.246577,204.701523,194.573122,204.096438,194.91387,196.240893,194.261811,195.642863,8381.296323
6013,CONTRA COSTA,Total,8337.835566,8202.561361,8603.375915,9681.033911,9289.84052,9718.892849,9620.438137,9498.179277,9573.539196,9119.890277,9090.06286,9096.846296,9106.521023,9085.386829,9346.70054,8587.262387,8668.001839,8494.382371,8530.124622,8244.435509,8032.447064,8229.90608,8469.919242,9013.321079,8677.140702,9309.831923,9065.637359,9019.827907,8908.572833,8820.606502,8401.783739,8421.273853,8597.007706,292862.5873
6015,DEL NORTE,Total,215.13353,212.296363,205.514004,210.273356,207.069851,216.948886,204.71684,211.891142,203.423378,226.012607,227.758784,238.024332,241.728364,241.376947,249.762793,255.241891,236.502674,229.723934,234.680946,220.295903,217.287103,220.118843,236.487557,221.369652,217.618846,213.615931,247.710327,209.553691,214.387384,221.550379,211.793326,211.411099,192.650044,7323.930707
6017,EL DORADO,Total,1259.499268,1262.937373,1244.971315,1215.924189,1209.571787,1251.097857,1207.592304,1168.109679,1188.366096,1240.476677,1252.021354,1242.595254,1239.261768,1267.938695,1286.284999,1275.10856,1279.397992,1206.888809,1165.267557,1109.146645,1124.825002,1113.693176,1133.430305,1099.915042,1068.172754,1015.461433,999.489981,956.658644,917.585605,919.313603,893.339931,881.783012,876.767177,37572.89384
6019,FRESNO,Total,8384.408687,8271.625329,7935.942355,7370.757061,7574.911095,7361.215806,7555.293843,7619.146422,7625.649298,7459.135192,7337.914497,6844.096358,6863.777882,7038.376636,7083.746833,7072.69663,6477.925361,6309.23511,6550.307934,6268.745105,6360.866176,6190.08207,6395.335488,6093.369171,5641.19466,5875.683159,5673.11345,5435.22023,5549.97156,5287.304864,5528.216057,5272.70999,5043.042515,219351.0168
6021,GLENN,Total,495.326459,483.16009,427.614484,394.241499,405.333262,391.525782,365.979907,383.7632,380.879902,349.275053,306.999785,294.549799,296.81059,304.182247,329.237208,351.135466,379.837691,360.626798,417.26418,356.848915,484.799452,385.447767,360.743525,380.308267,343.384687,368.128232,339.006026,362.914494,302.953975,296.552012,300.352478,300.158489,404.450451,12103.79217
6023,HUMBOLDT,Total,774.289947,810.654986,802.278406,789.873867,799.059962,823.417312,835.610772,823.929774,840.132232,890.763656,899.819031,915.395349,926.724962,907.217942,1010.456119,1045.367978,1021.972169,960.615771,961.525454,917.565809,957.170628,965.673662,1053.658282,1142.55433,1103.027108,1040.882709,1051.726411,1101.127942,1085.429189,1041.684075,1004.654587,1036.029267,1007.867146,31348.15683
6025,IMPERIAL,Total,1503.378504,1460.062243,1462.23925,1413.8773,1466.884599,1444.66927,1439.920676,1419.217283,1446.22682,1450.133719,1470.257772,1429.036429,1392.376536,1426.468413,1463.505527,1403.646934,1436.274456,1422.218472,1426.52631,1389.332443,1256.248736,1334.666253,1092.246057,963.572392,987.252709,1164.509176,1152.907533,1114.502774,1104.427855,830.675143,753.409526,721.659488,777.615239,42019.94584
6027,INYO,Total,210.065599,204.997426,203.645696,206.812856,205.742773,201.236361,226.73603,204.934598,212.053323,230.9415,238.539126,235.69735,227.90486,229.450742,209.753666,216.338028,219.343338,222.090371,232.871111,214.999706,223.369957,220.795397,230.555944,116.199116,94.926087,93.260696,91.672588,85.778432,82.663938,78.917041,77.56374,82.702477,89.478248,5922.038121
6029,KERN,Total,14860.85147,14966.65968,14896.90618,17187.90602,15914.17674,18508.31504,16501.93824,15139.67914,14272.81075,15006.80392,16661.70922,15935.96281,14939.01066,14427.23247,15436.64461,17232.69359,16438.33496,14937.82539,16527.13156,14922.57786,14280.93034,12701.96776,11382.27054,11361.40832,9418.476935,11386.14623,10638.05551,9285.239119,10876.67552,9895.688581,10621.61577,10452.64875,13460.95242,460477.2461
6031,KINGS,Total,2017.116928,1999.214584,1875.167289,1617.859966,1770.882842,1510.807886,1785.089464,1769.205561,1811.209563,1788.086672,1682.868535,1423.298676,1452.720157,1585.421155,1495.954045,1423.788768,1387.73299,1315.326509,1337.672861,1077.452641,980.535302,924.456742,934.603122,967.748574,939.74186,996.958456,952.152085,905.684092,1010.399181,889.862575,1021.893769,1016.785601,963.410751,44631.1092
6033,LAKE,Total,447.610683,472.756114,458.674666,442.697952,441.72241,464.137019,440.875045,430.797297,441.242936,470.025814,466.402241,459.294124,454.318659,453.005357,455.603903,444.763308,653.123229,624.167113,543.896301,535.75167,462.487627,446.782928,423.554929,417.101608,395.089005,370.630548,397.753063,462.820692,465.929322,458.779355,466.223519,473.187296,451.803569,15293.0093
6035,LASSEN,Total,330.939559,356.535319,375.454478,371.213606,375.876518,385.916889,422.358502,363.499434,395.585269,397.499641,380.438107,377.599443,359.473899,392.325638,264.585159,253.153877,290.550475,289.943443,291.5693,261.517791,256.551216,256.427317,238.815043,235.487998,225.871446,226.676276,224.510254,196.906744,210.172361,149.056168,149.940696,193.685996,183.95704,9684.094902
6037,LOS ANGELES,Total,68484.95628,66003.28589,65566.25252,66741.97641,67834.12562,68591.44092,69364.52246,69460.61822,69859.78515,68280.23772,69167.61451,68115.6059,68184.28448,69876.8113,72009.86913,71186.1762,70880.48208,69949.74309,69178.89625,68496.54953,67707.79552,69740.63937,69404.13121,66713.28618,65706.38772,65864.26254,64180.75048,62466.05549,62781.68367,62200.73278,63273.86757,62714.84095,64747.79498,2224735.462
6039,MADERA,Total,1808.229048,1800.208564,1741.547704,1581.201497,1653.575848,1579.260359,1587.879994,1693.879873,1658.334724,1576.701139,1529.922763,1386.937416,1378.831926,1433.669199,1419.964687,1371.481627,1189.725975,1150.34318,1189.918087,1094.256251,1129.095686,1106.337242,1110.500699,1121.653102,1017.214588,1070.99189,1036.888114,974.240043,1024.505025,959.095491,974.421567,917.315425,893.909102,43162.03784
6041,MARIN,Total,1293.364962,1294.769246,1320.598839,1344.772555,1320.350078,1376.732904,1335.902845,1348.727748,1350.117093,1391.480742,1387.155067,1405.921251,1423.185601,1458.978565,1462.996669,1444.534573,1425.886931,1402.301262,1427.501747,1384.462022,1423.537829,1371.92655,1490.424485,1444.559826,1393.779693,1388.555466,1344.727434,1319.742016,1303.195933,1314.249848,1282.774063,1250.717511,1261.042838,45188.97419
6043,MARIPOSA,Total,114.463997,115.305164,111.073966,109.089775,112.689265,111.337576,107.607396,106.533234,109.637664,113.10003,112.87038,110.887003,112.106633,119.959831,131.011278,127.460757,108.297136,103.420831,106.098858,104.974084,104.650663,104.655899,107.152697,124.093725,123.615414,119.065193,118.159721,114.28616,113.833048,105.532888,107.894014,111.04733,102.622092,3704.533702
6045,MENDOCINO,Total,542.780516,593.704471,580.907345,560.585048,564.927074,585.442709,577.772512,567.25346,564.417049,593.512798,602.027202,603.55005,600.453963,602.020336,617.276953,613.833725,710.925693,701.674398,572.108747,544.812559,559.915792,565.235125,637.46975,627.462134,577.669838,610.440603,596.321226,560.420063,570.663732,577.547572,565.766058,560.856163,585.547341,19495.30201
6047,MERCED,Total,3185.454578,3036.238461,3234.181623,3697.377996,3553.779551,3967.441915,3462.860278,2920.853703,3020.188583,3057.123262,3306.108818,3658.157946,3398.214604,2744.319779,2725.696523,3668.528878,2809.112306,2897.168232,3083.67721,2858.389586,2951.854052,2805.918304,2883.323045,3256.06704,2411.321078,2749.685901,2761.883357,2558.348443,2156.450267,2802.691459,2143.611901,2040.361245,2337.072494,98143.46242
6049,MODOC,Total,173.504307,180.61281,165.338792,145.244463,148.985921,152.819021,152.105635,164.679766,167.942774,169.109259,163.954645,149.267863,154.043929,159.040226,160.84929,146.464782,160.302097,153.502761,151.678479,169.410156,161.659936,162.143341,165.152453,166.379517,142.508443,164.591158,176.209543,137.40073,143.794174,156.182727,162.784875,128.373771,139.940919,5195.978563
6051,MONO,Total,213.383923,206.739287,200.045832,211.621577,197.021459,199.486513,189.479941,188.660211,191.606934,204.437944,196.958957,204.850358,201.169051,199.680846,199.711765,185.590257,174.910575,195.600004,195.082813,163.458791,145.723362,136.529493,146.895189,153.034493,186.345661,181.05813,170.287274,165.460044,169.584752,166.93195,162.2198,184.867233,159.319521,6047.75394
6053,MONTEREY,Total,2490.468746,2480.948594,2412.742881,2471.23251,2478.597525,2558.205103,2559.445462,2652.848734,2603.356783,2625.188878,2548.401475,2567.262801,2564.789973,2596.506415,2616.406607,2582.074024,2556.210373,2553.473907,2619.00418,2596.259037,2566.894399,2496.821761,2502.464169,2484.664673,2275.809169,2351.909092,2246.451466,2276.214833,2092.382654,2202.366963,2210.001332,2184.817134,2122.10059,81146.32224
6055,NAPA,Total,1029.113973,995.36095,1018.581906,1030.996486,1018.086667,1044.282935,1040.192862,1034.771616,1030.221416,1038.021316,1023.261591,1016.104044,1005.935324,1010.458234,1025.198733,997.792886,980.937927,939.293878,937.637325,918.040244,899.79387,867.028238,938.538669,921.903943,861.67805,840.00467,796.505243,706.633885,680.896891,692.432841,684.661579,646.675129,631.620557,30302.66388
6057,NEVADA,Total,697.188838,748.32289,729.253761,708.958422,714.072195,741.021633,659.396729,626.495136,633.754043,658.196425,660.776911,658.407976,654.807115,659.57974,666.87519,654.655581,649.085696,626.592861,624.831778,595.023422,612.012007,581.26628,588.70193,571.250322,557.74212,529.953946,522.964434,507.926251,512.40246,497.630683,483.297529,500.412367,481.975536,20314.83221
6059,ORANGE,Total,20243.72186,19213.66442,19691.15921,19818.9297,19993.45804,20127.01155,20234.19765,20724.59177,20732.05861,20259.78031,20372.56993,19919.53429,19764.01149,20671.17265,21531.68153,21123.38611,21322.148,20684.90986,20397.89072,19711.71456,18987.34289,17683.87547,20090.33122,19107.10773,19257.40521,18538.22958,17731.36061,17097.47141,17290.25223,16619.12296,17392.46311,16605.06809,16759.27643,639696.8992
6061,PLACER,Total,3088.624407,3033.149332,2992.67699,2913.899612,2905.773582,2969.875273,2938.028323,2894.880602,2916.944823,2880.878163,2912.061937,2893.632779,2884.897765,2951.538174,3019.357052,3004.120093,2834.80413,2695.002414,2711.582302,2557.183912,2436.325531,2275.639084,2352.562383,2215.047729,2128.929498,1934.874656,1829.063692,1858.131537,1794.466121,1669.272402,1586.81258,1596.550767,1492.592759,83169.1804
6063,PLUMAS,Total,200.308544,210.192686,215.99999,210.31326,205.676883,201.610852,202.845775,194.066786,200.555793,211.857465,224.105817,219.277383,199.843028,202.288264,217.769469,215.927795,223.770752,193.923549,194.232851,195.438474,219.258219,186.696463,202.052578,201.797196,191.862723,217.596324,181.52133,160.905286,150.95928,228.987747,221.594323,183.594684,178.424229,6665.255798
6065,RIVERSIDE,Total,17780.57327,17000.31053,16779.19127,15763.29546,15814.2956,15790.95396,15335.90013,15177.22962,15472.77995,15074.99692,15207.86381,14351.64024,13997.42532,14444.18395,15058.48219,14934.07793,15183.36322,13231.60157,12692.95004,12753.28709,11504.32682,10417.45483,11623.61795,10751.7952,9960.878822,9839.763913,9552.215723,9138.110289,9012.977929,7169.87754,7211.068987,6904.850597,6764.057841,421695.3985
6067,SACRAMENTO,Total,11410.08063,11258.63687,11048.27902,10911.76606,10915.66227,11383.62481,10813.77936,10895.63306,10962.08712,10790.19522,10781.58992,10720.38547,10702.00993,10985.45485,11101.30005,11067.23116,10999.86771,10708.80992,10339.53804,10041.54839,9564.111347,9551.852092,9734.350136,9523.430758,9276.318865,9112.008631,9031.107857,8605.658806,8624.436896,8582.342867,8570.960932,8397.128177,8409.099665,334820.2869
6069,SAN BENITO,Total,398.843582,386.347025,379.457134,371.037122,378.910886,377.950082,381.194706,367.285542,356.067522,357.725238,332.951281,315.487198,308.617532,316.013353,315.855785,322.765591,317.545851,305.040755,311.89807,298.44692,315.861713,316.877641,291.073185,276.914782,246.569722,236.317328,214.125736,201.506763,195.489127,185.573936,187.46431,188.901368,187.822386,9943.939172
6071,SAN BERNARDINO,Total,16629.6142,16168.83669,15909.77093,15258.99053,15325.79789,15236.66341,14901.79343,14684.89124,14680.412,14315.34065,14307.96194,13691.67772,13446.36086,13747.69974,14788.17755,14787.60927,14617.497,14705.51732,14325.98289,13148.30787,12644.87328,11165.37969,12852.03435,12148.75429,11618.04824,11573.63242,11355.43019,10825.00925,10730.91335,11811.51663,11840.20806,11577.46384,11448.53854,446270.7052
6073,SAN DIEGO,Total,20242.9015,19485.53571,19121.39593,19040.88326,19513.50132,19360.60943,19496.80649,19718.4834,19736.18229,19423.24882,19370.25865,18956.05534,18966.43392,19408.21758,19828.68894,19453.19927,19278.29329,18329.73716,18349.2929,17478.89367,16761.62826,16332.9886,17921.63923,17433.72751,16395.33241,15979.61807,15359.78491,14898.33844,14734.08364,14421.60603,14501.71143,13769.28621,14395.97548,587464.3391
6075,SAN FRANCISCO,Total,5120.585617,4990.15057,5032.031362,5631.344589,5626.631924,5720.144562,5747.083369,5785.551728,5828.03615,5872.547242,5859.709628,5887.017844,5740.564717,5644.450257,5711.745018,5607.742317,5317.986457,5355.943444,5067.188168,4978.893071,5053.503462,5006.466824,5282.292698,5192.445156,4819.118716,5128.707901,4999.840708,4971.438397,4860.186411,4972.735135,4912.237099,4967.867806,4984.472429,175676.6608
6077,SAN JOAQUIN,Total,5771.28005,5522.142193,5674.932449,5549.318577,5616.421924,5614.335689,5435.495723,5145.046735,5215.351507,5529.647345,5335.731424,5253.825163,5185.218099,5309.110601,5307.448275,5440.578429,5772.787091,5727.534697,5397.688554,4909.743006,5204.577804,5099.226766,5166.904923,5361.360192,4516.10697,4741.837626,4539.376481,4389.994962,3999.00019,4257.827359,3817.854385,3670.41698,3868.310187,167346.4324
6079,SAN LUIS OBISPO,Total,1729.480297,1682.160378,1671.677742,1697.369787,1756.058714,1759.825651,1727.126908,1700.706294,1713.906989,1749.776421,1713.999479,1672.709396,1655.809535,1691.522216,1726.057428,1752.645205,1590.267847,1570.600721,1585.361414,1551.10284,1463.373031,1484.430871,1424.808693,1377.022319,1279.453501,1278.769631,1227.735962,1183.203853,1164.075808,1155.401121,1119.039951,1123.031746,1146.272359,50124.78411
6081,SAN MATEO,Total,4177.361534,4093.050053,4152.846389,4326.121682,4242.790144,4343.231505,4329.690176,4420.56948,4439.440394,4515.05398,4497.358784,4562.977734,4764.328905,4968.545418,5073.973492,4998.282377,4669.239486,4542.771125,4761.665095,4612.655579,4214.897521,4229.899165,4808.791275,4582.75975,4433.76184,4356.38063,4119.976922,4021.696721,3942.191103,3955.564639,3907.967735,3890.128738,3967.579009,144923.5484
6083,SANTA BARBARA,Total,2804.124632,2744.758666,2740.967042,2771.764252,2821.575657,2800.739664,2858.351534,3112.319347,3411.758677,3374.370215,3259.914959,3236.683516,3228.305031,3234.570986,3261.718202,3177.372866,3185.708535,3240.525789,3165.658308,2994.896448,3021.746099,2743.702506,2865.737547,2730.428474,2735.337278,2783.834708,2668.441282,2589.883229,2565.208314,2601.268984,2567.872808,2520.875703,2484.634486,96305.05574
6085,SANTA CLARA,Total,17101.79903,16407.98387,16367.89211,16655.39037,16643.20805,16997.12585,16825.15837,16803.51627,16662.36868,16560.98911,16483.62876,16534.49105,16252.11411,16546.65985,16718.78658,16446.36252,16042.06864,15555.34698,15357.3145,15175.11058,14523.61935,15396.91437,16611.47481,16416.6686,15733.68631,15333.58797,14505.47448,14088.27785,13936.10308,14093.05183,14078.54491,13960.47048,14050.09072,520865.28
6087,SANTA CRUZ,Total,1177.175107,1138.724198,1173.318547,1193.62581,1206.64816,1216.529143,1220.641125,1231.083826,1237.229691,1275.349251,1265.132513,1259.742586,1267.403432,1276.557517,1358.789327,1409.413096,1435.097432,1400.005914,1468.745757,1363.988135,1413.202532,1468.011719,1538.632262,1486.135388,1397.965954,1432.349802,1359.100696,1368.596532,1305.161159,1312.201511,1293.460713,1272.01261,1287.543982,43509.57543
6089,SHASTA,Total,1617.460541,1653.539978,1574.354568,1529.62072,1564.696471,1572.323141,1552.457689,1559.125685,1541.746612,1545.732552,1532.91876,1521.088455,1524.253643,1566.932665,1604.160776,1617.027198,1609.860576,1575.888865,1724.797407,1646.301172,1613.365705,1523.847395,1564.427563,1517.423296,1531.147068,1545.436645,1509.867411,1541.03272,1486.385195,1499.101455,1569.497297,1559.671174,1520.621566,51616.11196
6091,SIERRA,Total,22.907935,22.827782,22.269352,22.007413,21.118555,21.922634,25.959148,24.152352,23.704668,23.558435,23.599488,23.421251,23.709494,24.435243,25.103763,28.234191,23.861248,25.12328,24.618725,34.984998,32.168313,35.542103,22.743712,22.934518,23.083401,22.296488,22.388548,22.570062,22.06575,17.888245,15.842939,23.368664,23.887409,794.300107
6093,SISKIYOU,Total,534.261817,536.505683,519.129959,494.734749,495.643708,508.859777,492.83804,494.570446,485.511819,500.496002,486.170167,499.977454,501.508488,517.587901,541.873181,563.467392,514.210861,509.922864,518.666692,509.408379,501.94275,482.590703,456.660683,461.670783,432.097285,450.856727,523.15334,459.56848,447.406109,456.379116,460.129633,457.377559,463.911027,16279.08957
6095,SOLANO,Total,3255.398734,3230.378992,3288.186282,3206.767513,3248.133837,3189.261148,3184.156836,3195.293835,3198.092131,3210.807192,3176.100731,3107.622274,3050.855874,3163.036685,3165.981267,3330.237719,3155.558143,3110.416451,3048.735573,2958.393637,2857.392135,2786.770619,3003.743597,2961.030157,2695.884986,2582.677606,2584.818623,2556.839267,2557.923851,2529.080236,2537.302686,2487.587024,2640.925459,98255.3911
6097,SONOMA,Total,2880.319344,2834.182654,2852.339582,2873.919776,2912.311855,3005.994826,2947.251057,2934.070071,2938.093923,2962.32554,2918.645627,2885.843023,2873.527211,2850.531023,2940.792526,2916.413636,2862.304041,2747.715102,2861.794666,2753.438957,2768.338517,2634.872235,2851.830747,2739.026762,2579.861923,2544.533434,2458.186794,2356.4392,2322.685965,2312.159188,2262.892118,2210.253469,2227.798222,90020.69301
6099,STANISLAUS,Total,5245.207692,5186.243542,5045.130567,4755.086796,4803.317689,4870.090447,4762.968636,4767.088528,4769.421285,4705.08517,4684.148057,4498.619833,4448.450324,4593.776333,4707.71216,4688.05604,4787.615226,4649.940813,4516.660488,4513.590255,4370.670147,4145.370226,4253.608554,4080.812932,3993.592931,3839.909898,3778.333732,3577.477421,3539.102124,3406.75818,3561.054646,3604.274334,3413.683605,144562.8586
6101,SUTTER,Total,661.658305,686.545803,669.829888,633.529771,633.544066,642.760797,628.497769,645.424668,647.497153,646.696397,634.763999,612.359312,599.521541,625.201497,628.610357,620.912107,626.839493,568.814879,564.237055,541.62066,538.535843,520.833091,540.658491,522.881712,496.037019,502.754816,492.259516,468.815044,472.759586,456.858867,453.614728,436.397429,429.461952,18850.73361
6103,TEHAMA,Total,530.785045,539.393235,524.175105,508.044878,506.464392,509.593967,497.342281,496.980306,492.426088,506.743749,505.61941,492.650776,485.632347,501.760286,508.927034,508.552058,476.752639,452.258764,462.683561,444.657652,403.904689,492.162913,487.963951,484.238028,457.55499,464.118562,453.241319,436.337209,430.392864,417.97176,416.302683,410.171236,419.991809,15725.79559
6105,TRINITY,Total,149.642952,158.628059,149.614292,134.91084,130.468034,137.275801,128.558085,111.150244,117.681399,119.382561,111.92438,121.056013,88.636173,93.61484,12.385247,11.402576,71.331344,72.082345,15.351474,23.553919,23.034953,9.762866,10.348639,10.374431,9.706855,10.202311,10.216828,10.048588,10.112048,23.705185,35.354918,36.874063,36.393096,2194.785359
6107,TULARE,Total,4957.696254,4926.539906,4604.829778,4213.196641,4403.135964,4210.307855,4306.006039,4415.914452,4425.968342,4255.301551,4097.51744,3699.072812,3762.38566,3923.467347,3875.450276,3728.328365,3647.887653,3349.787944,3329.017608,3278.358764,3474.531341,3296.784849,3345.251455,3197.388192,2604.626362,2728.979352,2653.71347,2479.983709,2581.896404,2423.992211,2596.442,2528.667805,2576.69279,117899.1206
6109,TUOLUMNE,Total,449.824037,483.204566,457.874114,450.750547,452.481595,460.013533,447.164761,441.448984,440.059053,460.570091,453.862191,445.557765,1461.54642,1416.796687,720.948279,856.154713,1100.150038,475.001781,440.6672,412.436061,427.09867,417.393531,454.582543,435.987509,425.662893,380.866502,353.895899,398.475991,424.178536,455.243558,434.891116,434.914659,431.403327,17801.10715
6111,VENTURA,Total,5558.912878,5358.757881,5454.580426,5454.529073,5441.746367,5505.265961,5453.868005,5591.497053,5484.165397,5395.230985,5519.327671,5468.006747,5448.821319,5585.788499,5917.964219,5696.785775,5689.598136,5649.68741,5577.690202,5339.823698,5578.640813,5164.658848,5872.655899,5370.725471,4992.561183,4868.185675,4661.855835,4555.67988,4527.004183,4440.003169,4400.914947,4411.26973,4490.108507,173926.3118
6113,YOLO,Total,1796.929928,1779.892608,1763.595767,1705.84815,1689.205784,1714.498376,1674.446074,1690.524021,1733.70346,1698.47881,1669.641808,1645.78237,1596.416393,1677.551442,1618.583524,1628.002851,1712.050664,1697.163191,1525.890104,1419.956582,1514.416348,1352.665608,1457.601537,1563.313483,1322.734405,1292.596253,1286.933847,1217.715606,1219.55172,1188.631157,1146.895251,1138.348147,1141.738534,50281.3038
6115,YUBA,Total,572.304358,571.090112,564.650222,509.943569,502.749287,504.212722,481.144062,477.8504,488.02579,488.986051,481.404509,471.064314,465.082166,512.180503,463.233354,475.140635,533.106513,518.089562,462.539338,364.935972,611.635048,497.274225,505.537407,613.997052,442.704047,437.852811,454.685259,423.644993,445.397045,430.521181,464.585537,463.490868,448.122147,16147.18106
